python   3.12.3
torch    2.14.0+cu130
numpy    2.5.3
in colab False
gpu      NVIDIA RTX PRO 6000 Blackwell Server Edition
device   cuda
cache    /home/ubuntu/lisa-rtm/lisa_rtm_cache
seeded   0
preset        FULL   run dir FULL_lam0.001
rates         12000 Hz -> 48000 Hz  (4x)
speakers      10 train / 3 held out
transport     n_fft=2048 hop=512  high band = bins 256..1024
evaluation    n_fft=1024 hop=256 (different basis, on purpose)
LISA: 86,881 parameters  (paper reports ~89k)
  encoder 9,984   decoder 76,897
OV2 model/loss/trainer defined.  LISAS params: 87777
OV3 model/distances defined.  LISASD params: 88,353  (LISAS 87,777; +4 decoder noise channels x 144 = 576 weights)
OV3 trainer defined (train_ov3, time_ov3, val_loss, plot_curves).
OV3 fast trainer defined (train_ov3_fast, time_ov3_fast, bench_fast, val_loss_fast, ArmStack).  flags: {'STACK': True, 'AMP': True, 'TF32': True, 'COMPILE': True, 'PIN': True, 'FUSED': True, 'STREAMS': False, 'CUDA_GRAPHS': False, 'GROUP_MAX': 1, 'DETERMINISTIC': False, 'COMPILE_MODE': 'default', 'SUBPIXEL': True, 'JITTER_PER_CELL': False}
arm es_marg ('es_marg', 0.01, 'LISAS')  device cuda  torch 2.14.0+cu130
preflight: {"corpus_hours": 37.322358, "steps_per_epoch": 2099.383, "epochs": 49.9909, "n_utts": 39639, "milestones": [20990, 41980, 52475, 62970, 73465, 83960]}
g3 (must match every other instance): {"corpus": "db078cefbdf5017ba8cbc8b523ba6adb", "batches": "0d24acf51dd75d0e1de44a54206c8d3e"}
/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c:9:10: fatal error: Python.h: No such file or directory
    9 | #include <Python.h>
      |          ^~~~~~~~~~
compilation terminated.
torch.compile failed, falling back to eager MLP: InductorError('CalledProcessError: Command \'[\'/usr/bin/gcc\', \'/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c\', \'-O3\', \'-shared\', \'-fPIC\', \'-Wno-psabi\'
  es_marg step 500/104950  val 0.024803  100 ms/step  eta 2.90 h
  es_marg step 1000/104950  val 0.018962  98 ms/step  eta 2.84 h
  es_marg step 1500/104950  val 0.016179  98 ms/step  eta 2.81 h
  es_marg step 2000/104950  val 0.014969  98 ms/step  eta 2.79 h
  es_marg step 2500/104950  val 0.012894  97 ms/step  eta 2.77 h
  es_marg step 3000/104950  val 0.013065  97 ms/step  eta 2.75 h
  es_marg step 3500/104950  val 0.011731  97 ms/step  eta 2.74 h
  es_marg step 4000/104950  val 0.012894  97 ms/step  eta 2.72 h
  es_marg step 4500/104950  val 0.011614  97 ms/step  eta 2.71 h
  es_marg step 5000/104950  val 0.016882  97 ms/step  eta 2.69 h
  es_marg step 5500/104950  val 0.011739  97 ms/step  eta 2.68 h
  es_marg step 6000/104950  val 0.012009  97 ms/step  eta 2.67 h
  es_marg step 6500/104950  val 0.011516  97 ms/step  eta 2.65 h
  es_marg step 7000/104950  val 0.010435  97 ms/step  eta 2.64 h
  es_marg step 7500/104950  val 0.012384  97 ms/step  eta 2.62 h
  es_marg step 8000/104950  val 0.009770  97 ms/step  eta 2.61 h
  es_marg step 8500/104950  val 0.010637  97 ms/step  eta 2.60 h
  es_marg step 9000/104950  val 0.010577  97 ms/step  eta 2.58 h
  es_marg step 9500/104950  val 0.009547  97 ms/step  eta 2.57 h
  es_marg step 10000/104950  val 0.010144  97 ms/step  eta 2.56 h
  es_marg step 10500/104950  val 0.009721  97 ms/step  eta 2.54 h
  es_marg step 11000/104950  val 0.009181  97 ms/step  eta 2.53 h
  es_marg step 11500/104950  val 0.009208  97 ms/step  eta 2.51 h
  es_marg step 12000/104950  val 0.010594  97 ms/step  eta 2.50 h
  es_marg step 12500/104950  val 0.009245  97 ms/step  eta 2.49 h
  es_marg step 13000/104950  val 0.009115  97 ms/step  eta 2.47 h
  es_marg step 13500/104950  val 0.009509  97 ms/step  eta 2.46 h
  es_marg step 14000/104950  val 0.009664  97 ms/step  eta 2.45 h
  es_marg step 14500/104950  val 0.009280  97 ms/step  eta 2.43 h
  es_marg step 15000/104950  val 0.008707  97 ms/step  eta 2.42 h
  es_marg step 15500/104950  val 0.009583  97 ms/step  eta 2.41 h
  es_marg step 16000/104950  val 0.010014  97 ms/step  eta 2.39 h
  es_marg step 16500/104950  val 0.009096  97 ms/step  eta 2.38 h
  es_marg step 17000/104950  val 0.008624  97 ms/step  eta 2.37 h
  es_marg step 17500/104950  val 0.009113  97 ms/step  eta 2.35 h
  es_marg step 18000/104950  val 0.009211  97 ms/step  eta 2.34 h
  es_marg step 18500/104950  val 0.008633  97 ms/step  eta 2.32 h
  es_marg step 19000/104950  val 0.008581  97 ms/step  eta 2.31 h
  es_marg step 19500/104950  val 0.008948  97 ms/step  eta 2.30 h
  es_marg step 20000/104950  val 0.009355  97 ms/step  eta 2.28 h
  es_marg step 20500/104950  val 0.008471  97 ms/step  eta 2.27 h
