python   3.12.3
torch    2.14.0+cu130
numpy    2.5.3
in colab False
gpu      NVIDIA RTX PRO 6000 Blackwell Server Edition
device   cuda
cache    /home/ubuntu/lisa-rtm/lisa_rtm_cache
seeded   0
preset        FULL   run dir FULL_lam0.001
rates         12000 Hz -> 48000 Hz  (4x)
speakers      10 train / 3 held out
transport     n_fft=2048 hop=512  high band = bins 256..1024
evaluation    n_fft=1024 hop=256 (different basis, on purpose)
LISA: 86,881 parameters  (paper reports ~89k)
  encoder 9,984   decoder 76,897
OV2 model/loss/trainer defined.  LISAS params: 87777
OV3 model/distances defined.  LISASD params: 88,353  (LISAS 87,777; +4 decoder noise channels x 144 = 576 weights)
OV3 trainer defined (train_ov3, time_ov3, val_loss, plot_curves).
OV3 fast trainer defined (train_ov3_fast, time_ov3_fast, bench_fast, val_loss_fast, ArmStack).  flags: {'STACK': True, 'AMP': True, 'TF32': True, 'COMPILE': True, 'PIN': True, 'FUSED': True, 'STREAMS': False, 'CUDA_GRAPHS': False, 'GROUP_MAX': 1, 'DETERMINISTIC': False, 'COMPILE_MODE': 'default', 'SUBPIXEL': True, 'JITTER_PER_CELL': False}
arm det_paper ('det', 0.0, 'LISAS')  device cuda  torch 2.14.0+cu130
preflight: {"corpus_hours": 37.322358, "steps_per_epoch": 2099.383, "epochs": 49.9909, "n_utts": 39639, "milestones": [20990, 41980, 52475, 62970, 73465, 83960]}
g3 (must match every other instance): {"corpus": "db078cefbdf5017ba8cbc8b523ba6adb", "batches": "0d24acf51dd75d0e1de44a54206c8d3e"}
/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c:9:10: fatal error: Python.h: No such file or directory
    9 | #include <Python.h>
      |          ^~~~~~~~~~
compilation terminated.
torch.compile failed, falling back to eager MLP: InductorError('CalledProcessError: Command \'[\'/usr/bin/gcc\', \'/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c\', \'-O3\', \'-shared\', \'-fPIC\', \'-Wno-psabi\'
  det_paper step 500/104950  val 0.009722  54 ms/step  eta 1.57 h
  det_paper step 1000/104950  val 0.016507  51 ms/step  eta 1.48 h
  det_paper step 1500/104950  val 0.007692  50 ms/step  eta 1.44 h
  det_paper step 2000/104950  val 0.007825  50 ms/step  eta 1.42 h
  det_paper step 2500/104950  val 0.005790  49 ms/step  eta 1.41 h
  det_paper step 3000/104950  val 0.007963  49 ms/step  eta 1.39 h
  det_paper step 3500/104950  val 0.006231  49 ms/step  eta 1.38 h
  det_paper step 4000/104950  val 0.007249  49 ms/step  eta 1.37 h
  det_paper step 4500/104950  val 0.007642  49 ms/step  eta 1.36 h
  det_paper step 5000/104950  val 0.005732  49 ms/step  eta 1.35 h
  det_paper step 5500/104950  val 0.005114  49 ms/step  eta 1.35 h
  det_paper step 6000/104950  val 0.005468  49 ms/step  eta 1.34 h
  det_paper step 6500/104950  val 0.007169  49 ms/step  eta 1.33 h
  det_paper step 7000/104950  val 0.005416  49 ms/step  eta 1.32 h
  det_paper step 7500/104950  val 0.005920  49 ms/step  eta 1.32 h
  det_paper step 8000/104950  val 0.005339  49 ms/step  eta 1.31 h
  det_paper step 8500/104950  val 0.005476  49 ms/step  eta 1.30 h
  det_paper step 9000/104950  val 0.005103  49 ms/step  eta 1.29 h
  det_paper step 9500/104950  val 0.005367  49 ms/step  eta 1.29 h
  det_paper step 10000/104950  val 0.004725  48 ms/step  eta 1.28 h
  det_paper step 10500/104950  val 0.006369  48 ms/step  eta 1.27 h
  det_paper step 11000/104950  val 0.004868  48 ms/step  eta 1.26 h
  det_paper step 11500/104950  val 0.004464  48 ms/step  eta 1.26 h
  det_paper step 12000/104950  val 0.005013  48 ms/step  eta 1.25 h
  det_paper step 12500/104950  val 0.006582  48 ms/step  eta 1.24 h
  det_paper step 13000/104950  val 0.004541  48 ms/step  eta 1.24 h
  det_paper step 13500/104950  val 0.004611  48 ms/step  eta 1.23 h
  det_paper step 14000/104950  val 0.005296  48 ms/step  eta 1.22 h
  det_paper step 14500/104950  val 0.004998  48 ms/step  eta 1.22 h
  det_paper step 15000/104950  val 0.007007  48 ms/step  eta 1.21 h
  det_paper step 15500/104950  val 0.004704  48 ms/step  eta 1.20 h
  det_paper step 16000/104950  val 0.005146  48 ms/step  eta 1.20 h
  det_paper step 16500/104950  val 0.004258  48 ms/step  eta 1.19 h
  det_paper step 17000/104950  val 0.004397  48 ms/step  eta 1.18 h
  det_paper step 17500/104950  val 0.004723  48 ms/step  eta 1.17 h
  det_paper step 18000/104950  val 0.004495  48 ms/step  eta 1.17 h
  det_paper step 18500/104950  val 0.004472  48 ms/step  eta 1.16 h
  det_paper step 19000/104950  val 0.005511  48 ms/step  eta 1.15 h
  det_paper step 19500/104950  val 0.004434  48 ms/step  eta 1.15 h
  det_paper step 20000/104950  val 0.004540  48 ms/step  eta 1.14 h
  det_paper step 20500/104950  val 0.005730  48 ms/step  eta 1.13 h
  det_paper step 21000/104950  val 0.004906  48 ms/step  eta 1.13 h
  det_paper step 21500/104950  val 0.004137  48 ms/step  eta 1.12 h
  det_paper step 22000/104950  val 0.005454  48 ms/step  eta 1.11 h
  det_paper step 22500/104950  val 0.004244  48 ms/step  eta 1.11 h
  det_paper step 23000/104950  val 0.004255  48 ms/step  eta 1.10 h
  det_paper step 23500/104950  val 0.004494  48 ms/step  eta 1.09 h
  det_paper step 24000/104950  val 0.004345  48 ms/step  eta 1.09 h
  det_paper step 24500/104950  val 0.004229  48 ms/step  eta 1.08 h
  det_paper step 25000/104950  val 0.004796  48 ms/step  eta 1.07 h
  det_paper step 25500/104950  val 0.004124  48 ms/step  eta 1.07 h
  det_paper step 26000/104950  val 0.004163  48 ms/step  eta 1.06 h
  det_paper step 26500/104950  val 0.004257  48 ms/step  eta 1.05 h
  det_paper step 27000/104950  val 0.004631  48 ms/step  eta 1.05 h
  det_paper step 27500/104950  val 0.004248  48 ms/step  eta 1.04 h
  det_paper step 28000/104950  val 0.004155  48 ms/step  eta 1.03 h
  det_paper step 28500/104950  val 0.004335  48 ms/step  eta 1.03 h
  det_paper step 29000/104950  val 0.004276  48 ms/step  eta 1.02 h
  det_paper step 29500/104950  val 0.004375  48 ms/step  eta 1.01 h
  det_paper step 30000/104950  val 0.004132  48 ms/step  eta 1.01 h
  det_paper step 30500/104950  val 0.004529  48 ms/step  eta 1.00 h
  det_paper step 31000/104950  val 0.004250  48 ms/step  eta 0.99 h
  det_paper step 31500/104950  val 0.004542  48 ms/step  eta 0.99 h
  det_paper step 32000/104950  val 0.004683  48 ms/step  eta 0.98 h
  det_paper step 32500/104950  val 0.004377  48 ms/step  eta 0.97 h
  det_paper step 33000/104950  val 0.004219  48 ms/step  eta 0.96 h
  det_paper step 33500/104950  val 0.004119  48 ms/step  eta 0.96 h
  det_paper step 34000/104950  val 0.004397  48 ms/step  eta 0.95 h
  det_paper step 34500/104950  val 0.004563  48 ms/step  eta 0.94 h
  det_paper step 35000/104950  val 0.004241  48 ms/step  eta 0.94 h
  det_paper step 35500/104950  val 0.004226  48 ms/step  eta 0.93 h
  det_paper step 36000/104950  val 0.004343  48 ms/step  eta 0.92 h
  det_paper step 36500/104950  val 0.004802  48 ms/step  eta 0.92 h
  det_paper step 37000/104950  val 0.004206  48 ms/step  eta 0.91 h
  det_paper step 37500/104950  val 0.004345  48 ms/step  eta 0.90 h
  det_paper step 38000/104950  val 0.004365  48 ms/step  eta 0.90 h
  det_paper step 38500/104950  val 0.004185  48 ms/step  eta 0.89 h
  det_paper step 39000/104950  val 0.004237  48 ms/step  eta 0.88 h
  det_paper step 39500/104950  val 0.004285  48 ms/step  eta 0.88 h
  det_paper step 40000/104950  val 0.004179  48 ms/step  eta 0.87 h
  det_paper step 40500/104950  val 0.004549  48 ms/step  eta 0.86 h
  det_paper step 41000/104950  val 0.004224  48 ms/step  eta 0.86 h
  det_paper step 41500/104950  val 0.004113  48 ms/step  eta 0.85 h
  det_paper step 42000/104950  val 0.004321  48 ms/step  eta 0.84 h
  det_paper step 42500/104950  val 0.004161  48 ms/step  eta 0.84 h
  det_paper step 43000/104950  val 0.004071  48 ms/step  eta 0.83 h
  det_paper step 43500/104950  val 0.004079  48 ms/step  eta 0.82 h
  det_paper step 44000/104950  val 0.004212  48 ms/step  eta 0.82 h
  det_paper step 44500/104950  val 0.004086  48 ms/step  eta 0.81 h
  det_paper step 45000/104950  val 0.004091  48 ms/step  eta 0.80 h
