python   3.12.3
torch    2.14.0+cu130
numpy    2.5.3
in colab False
gpu      NVIDIA RTX PRO 6000 Blackwell Server Edition
device   cuda
cache    /home/ubuntu/lisa-rtm/lisa_rtm_cache
seeded   0
preset        FULL   run dir FULL_lam0.001
rates         12000 Hz -> 48000 Hz  (4x)
speakers      10 train / 3 held out
transport     n_fft=2048 hop=512  high band = bins 256..1024
evaluation    n_fft=1024 hop=256 (different basis, on purpose)
LISA: 86,881 parameters  (paper reports ~89k)
  encoder 9,984   decoder 76,897
OV2 model/loss/trainer defined.  LISAS params: 87777
OV3 model/distances defined.  LISASD params: 88,353  (LISAS 87,777; +4 decoder noise channels x 144 = 576 weights)
OV3 trainer defined (train_ov3, time_ov3, val_loss, plot_curves).
OV3 fast trainer defined (train_ov3_fast, time_ov3_fast, bench_fast, val_loss_fast, ArmStack).  flags: {'STACK': True, 'AMP': True, 'TF32': True, 'COMPILE': True, 'PIN': True, 'FUSED': True, 'STREAMS': False, 'CUDA_GRAPHS': False, 'GROUP_MAX': 1, 'DETERMINISTIC': False, 'COMPILE_MODE': 'default', 'SUBPIXEL': True, 'JITTER_PER_CELL': False}
arm det ('det', 0.01, 'LISAS')  device cuda  torch 2.14.0+cu130
preflight: {"corpus_hours": 37.322358, "steps_per_epoch": 2099.383, "epochs": 49.9909, "n_utts": 39639, "milestones": [20990, 41980, 52475, 62970, 73465, 83960]}
g3 (must match every other instance): {"corpus": "db078cefbdf5017ba8cbc8b523ba6adb", "batches": "0d24acf51dd75d0e1de44a54206c8d3e"}
/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c:9:10: fatal error: Python.h: No such file or directory
    9 | #include <Python.h>
      |          ^~~~~~~~~~
compilation terminated.
torch.compile failed, falling back to eager MLP: InductorError('CalledProcessError: Command \'[\'/usr/bin/gcc\', \'/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c\', \'-O3\', \'-shared\', \'-fPIC\', \'-Wno-psabi\'
  det step 500/104950  val 0.027508  52 ms/step  eta 1.51 h
  det step 1000/104950  val 0.027966  50 ms/step  eta 1.45 h
  det step 1500/104950  val 0.018688  49 ms/step  eta 1.42 h
  det step 2000/104950  val 0.018665  49 ms/step  eta 1.40 h
  det step 2500/104950  val 0.018951  49 ms/step  eta 1.39 h
  det step 3000/104950  val 0.016923  49 ms/step  eta 1.38 h
  det step 3500/104950  val 0.018331  49 ms/step  eta 1.37 h
  det step 4000/104950  val 0.016933  49 ms/step  eta 1.36 h
  det step 4500/104950  val 0.017836  49 ms/step  eta 1.36 h
  det step 5000/104950  val 0.020790  49 ms/step  eta 1.35 h
  det step 5500/104950  val 0.016494  49 ms/step  eta 1.34 h
  det step 6000/104950  val 0.017302  48 ms/step  eta 1.33 h
  det step 6500/104950  val 0.018346  48 ms/step  eta 1.33 h
  det step 7000/104950  val 0.016264  48 ms/step  eta 1.32 h
  det step 7500/104950  val 0.017002  48 ms/step  eta 1.31 h
  det step 8000/104950  val 0.017600  48 ms/step  eta 1.30 h
  det step 8500/104950  val 0.015816  48 ms/step  eta 1.30 h
  det step 9000/104950  val 0.017136  48 ms/step  eta 1.29 h
  det step 9500/104950  val 0.016838  48 ms/step  eta 1.28 h
  det step 10000/104950  val 0.015776  48 ms/step  eta 1.28 h
  det step 10500/104950  val 0.014972  48 ms/step  eta 1.27 h
  det step 11000/104950  val 0.015116  48 ms/step  eta 1.26 h
  det step 11500/104950  val 0.014695  48 ms/step  eta 1.26 h
  det step 12000/104950  val 0.015704  48 ms/step  eta 1.25 h
  det step 12500/104950  val 0.014326  48 ms/step  eta 1.24 h
  det step 13000/104950  val 0.014338  48 ms/step  eta 1.23 h
  det step 13500/104950  val 0.013861  48 ms/step  eta 1.23 h
  det step 14000/104950  val 0.014560  48 ms/step  eta 1.22 h
  det step 14500/104950  val 0.015364  48 ms/step  eta 1.21 h
  det step 15000/104950  val 0.014315  48 ms/step  eta 1.21 h
  det step 15500/104950  val 0.014169  48 ms/step  eta 1.20 h
  det step 16000/104950  val 0.015010  48 ms/step  eta 1.19 h
