python   3.12.3
torch    2.14.0+cu130
numpy    2.5.3
in colab False
gpu      NVIDIA RTX PRO 6000 Blackwell Server Edition
device   cuda
cache    /home/ubuntu/lisa-rtm/lisa_rtm_cache
seeded   0
preset        FULL   run dir FULL_lam0.001
rates         12000 Hz -> 48000 Hz  (4x)
speakers      10 train / 3 held out
transport     n_fft=2048 hop=512  high band = bins 256..1024
evaluation    n_fft=1024 hop=256 (different basis, on purpose)
LISA: 86,881 parameters  (paper reports ~89k)
  encoder 9,984   decoder 76,897
OV2 model/loss/trainer defined.  LISAS params: 87777
OV3 model/distances defined.  LISASD params: 88,353  (LISAS 87,777; +4 decoder noise channels x 144 = 576 weights)
OV3 trainer defined (train_ov3, time_ov3, val_loss, plot_curves).
OV3 fast trainer defined (train_ov3_fast, time_ov3_fast, bench_fast, val_loss_fast, ArmStack).  flags: {'STACK': True, 'AMP': True, 'TF32': True, 'COMPILE': True, 'PIN': True, 'FUSED': True, 'STREAMS': False, 'CUDA_GRAPHS': False, 'GROUP_MAX': 1, 'DETERMINISTIC': False, 'COMPILE_MODE': 'default', 'SUBPIXEL': True, 'JITTER_PER_CELL': False}
arm es_dec_erb_l0.1 ('es_marg_erb', 0.1, 'LISASD')  device cuda  torch 2.14.0+cu130
preflight: {"corpus_hours": 37.322358, "steps_per_epoch": 2099.383, "epochs": 49.9909, "n_utts": 39639, "milestones": [20990, 41980, 52475, 62970, 73465, 83960]}
g3 (must match every other instance): {"corpus": "db078cefbdf5017ba8cbc8b523ba6adb", "batches": "0d24acf51dd75d0e1de44a54206c8d3e"}
/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c:9:10: fatal error: Python.h: No such file or directory
    9 | #include <Python.h>
      |          ^~~~~~~~~~
compilation terminated.
torch.compile failed, falling back to eager MLP: InductorError('CalledProcessError: Command \'[\'/usr/bin/gcc\', \'/home/ubuntu/lisa/venv/lib/python3.12/site-packages/triton/backends/nvidia/driver.c\', \'-O3\', \'-shared\', \'-fPIC\', \'-Wno-psabi\'
  es_dec_erb_l0.1 step 500/104950  val 0.112054  109 ms/step  eta 3.16 h
  es_dec_erb_l0.1 step 1000/104950  val 0.076147  107 ms/step  eta 3.09 h
  es_dec_erb_l0.1 step 1500/104950  val 0.063249  106 ms/step  eta 3.06 h
  es_dec_erb_l0.1 step 2000/104950  val 0.062399  106 ms/step  eta 3.04 h
  es_dec_erb_l0.1 step 2500/104950  val 0.056517  106 ms/step  eta 3.02 h
  es_dec_erb_l0.1 step 3000/104950  val 0.048668  106 ms/step  eta 3.00 h
  es_dec_erb_l0.1 step 3500/104950  val 0.054334  106 ms/step  eta 2.98 h
  es_dec_erb_l0.1 step 4000/104950  val 0.049062  106 ms/step  eta 2.96 h
  es_dec_erb_l0.1 step 4500/104950  val 0.042869  106 ms/step  eta 2.95 h
  es_dec_erb_l0.1 step 5000/104950  val 0.042919  106 ms/step  eta 2.93 h
  es_dec_erb_l0.1 step 5500/104950  val 0.042608  106 ms/step  eta 2.92 h
  es_dec_erb_l0.1 step 6000/104950  val 0.042972  106 ms/step  eta 2.90 h
  es_dec_erb_l0.1 step 6500/104950  val 0.045485  106 ms/step  eta 2.89 h
  es_dec_erb_l0.1 step 7000/104950  val 0.043811  106 ms/step  eta 2.87 h
  es_dec_erb_l0.1 step 7500/104950  val 0.043706  106 ms/step  eta 2.86 h
  es_dec_erb_l0.1 step 8000/104950  val 0.041754  106 ms/step  eta 2.84 h
  es_dec_erb_l0.1 step 8500/104950  val 0.040576  105 ms/step  eta 2.83 h
  es_dec_erb_l0.1 step 9000/104950  val 0.039396  105 ms/step  eta 2.81 h
  es_dec_erb_l0.1 step 9500/104950  val 0.043041  105 ms/step  eta 2.80 h
  es_dec_erb_l0.1 step 10000/104950  val 0.049014  105 ms/step  eta 2.78 h
  es_dec_erb_l0.1 step 10500/104950  val 0.046731  105 ms/step  eta 2.77 h
  es_dec_erb_l0.1 step 11000/104950  val 0.038485  105 ms/step  eta 2.75 h
  es_dec_erb_l0.1 step 11500/104950  val 0.038912  105 ms/step  eta 2.74 h
  es_dec_erb_l0.1 step 12000/104950  val 0.043684  105 ms/step  eta 2.72 h
  es_dec_erb_l0.1 step 12500/104950  val 0.040734  105 ms/step  eta 2.71 h
